### 13:46:28 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 14:07:32 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/197883" becuase list index out of range 

### 14:07:32 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/213449" becuase list index out of range 

### 14:07:32 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/213449" becuase list index out of range 

### 14:07:33 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/183140" becuase list index out of range 

### 14:07:33 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/229152" becuase list index out of range 

### 14:07:33 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/236830" becuase list index out of range 

### 14:07:33 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/229152" becuase list index out of range 

### 14:07:33 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/211305" becuase list index out of range 

### 14:07:33 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/236830" becuase list index out of range 

### 14:07:33 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/183140" becuase list index out of range 

### 14:07:33 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/179696" becuase list index out of range 

### 14:07:33 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/202544" becuase list index out of range 

### 14:07:33 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/211305" becuase list index out of range 

### 14:07:33 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/202544" becuase list index out of range 

### 14:07:33 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/179696" becuase list index out of range 

### 14:07:33 - CRITICAL : Retrieving data is done. 

### 14:07:33 - CRITICAL : Writing to file ... 

### 14:07:33 - CRITICAL : Writing to file is done. 

### 14:07:33 - INFO     : memory usage : all = 19.0 %  -  me = 84 MB 

### 14:07:33 - INFO     : cpu	usage : all = 60.0 %  -  me = 0.0 %  

### 14:07:33 - CRITICAL : Updating footballPlayer dataset from 1450 to 1460 ... 

### 14:07:33 - CRITICAL : Retrieving data ... 

### 14:07:33 - INFO     : trying to get info from link : https://sofifa.com/player/213665 

### 14:07:33 - INFO     : trying to get info from link : https://sofifa.com/player/234520 

### 14:07:33 - INFO     : trying to get info from link : https://sofifa.com/player/215223 

### 14:07:33 - INFO     : trying to get info from link : https://sofifa.com/player/242640 

### 14:07:33 - INFO     : trying to get info from link : https://sofifa.com/player/177645 

### 14:07:33 - INFO     : trying to get info from link : https://sofifa.com/player/169474 

### 14:07:33 - INFO     : trying to get info from link : https://sofifa.com/player/233223 

### 14:07:33 - INFO     : trying to get info from link : https://sofifa.com/player/225995 

### 14:07:33 - INFO     : trying to get info from link : https://sofifa.com/player/227838 

### 14:07:33 - INFO     : trying to get info from link : https://sofifa.com/player/212194 

### 14:07:34 - INFO     : 0.780s - downloding page source ... https://sofifa.com/player/212194 

### 14:07:34 - INFO     : 0.788s - downloding page source ... https://sofifa.com/player/169474 

### 14:07:34 - INFO     : 0.815s - downloding page source ... https://sofifa.com/player/242640 

### 14:07:34 - INFO     : 0.864s - downloding page source ... https://sofifa.com/player/215223 

### 14:07:34 - INFO     : 0.863s - downloding page source ... https://sofifa.com/player/227838 

### 14:07:34 - INFO     : 0.879s - downloding page source ... https://sofifa.com/player/225995 

### 14:07:34 - INFO     : 0.893s - downloding page source ... https://sofifa.com/player/213665 

### 14:07:34 - INFO     : 0.916s - downloding page source ... https://sofifa.com/player/234520 

### 14:07:34 - INFO     : 0.949s - downloding page source ... https://sofifa.com/player/177645 

### 14:07:34 - INFO     : 1.003s - downloding page source ... https://sofifa.com/player/233223 

### 14:07:35 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/213665" becuase list index out of range 

### 14:07:35 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/213665" becuase list index out of range 

### 14:07:35 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/169474" becuase list index out of range 

### 14:07:35 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/227838" becuase list index out of range 

### 14:07:35 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/225995" becuase list index out of range 

### 14:07:35 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/227838" becuase list index out of range 

### 14:07:35 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/225995" becuase list index out of range 

### 14:07:35 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/234520" becuase list index out of range 

### 14:07:35 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/169474" becuase list index out of range 

### 14:07:35 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/242640" becuase list index out of range 

### 14:07:35 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/233223" becuase list index out of range 

### 14:07:35 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/234520" becuase list index out of range 

### 14:07:35 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/215223" becuase list index out of range 

### 14:07:35 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/242640" becuase list index out of range 

### 14:07:35 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/177645" becuase list index out of range 

### 14:07:35 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/215223" becuase list index out of range 

### 14:07:36 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/177645" becuase list index out of range 

### 14:07:36 - CRITICAL : Retrieving data is done. 

### 14:07:36 - CRITICAL : Writing to file ... 

### 14:07:36 - CRITICAL : Writing to file is done. 

### 14:07:36 - INFO     : memory usage : all = 19.0 %  -  me = 84 MB 

### 14:07:36 - INFO     : cpu	usage : all = 59.5 %  -  me = 0.0 %  

### 14:07:36 - CRITICAL : Updating footballPlayer dataset from 1460 to 1470 ... 

### 14:07:36 - CRITICAL : Retrieving data ... 

### 14:07:36 - INFO     : trying to get info from link : https://sofifa.com/player/235036 

### 14:07:36 - INFO     : trying to get info from link : https://sofifa.com/player/193564 

### 14:07:36 - INFO     : trying to get info from link : https://sofifa.com/player/240959 

### 14:07:36 - INFO     : trying to get info from link : https://sofifa.com/player/236804 

### 14:07:36 - INFO     : trying to get info from link : https://sofifa.com/player/228591 

### 14:07:36 - INFO     : trying to get info from link : https://sofifa.com/player/177578 

### 14:07:36 - INFO     : trying to get info from link : https://sofifa.com/player/214294 

### 14:07:36 - INFO     : trying to get info from link : https://sofifa.com/player/143306 

### 14:07:36 - INFO     : trying to get info from link : https://sofifa.com/player/243560 

### 14:07:36 - INFO     : trying to get info from link : https://sofifa.com/player/192857 

### 14:07:37 - INFO     : 0.848s - downloding page source ... https://sofifa.com/player/235036 

### 14:07:37 - INFO     : 0.857s - downloding page source ... https://sofifa.com/player/143306 

### 14:07:37 - INFO     : 0.863s - downloding page source ... https://sofifa.com/player/240959 

### 14:07:37 - INFO     : 0.879s - downloding page source ... https://sofifa.com/player/214294 

### 14:07:37 - INFO     : 0.899s - downloding page source ... https://sofifa.com/player/228591 

### 14:07:37 - INFO     : 0.911s - downloding page source ... https://sofifa.com/player/192857 

### 14:07:37 - INFO     : 0.942s - downloding page source ... https://sofifa.com/player/177578 

### 14:07:37 - INFO     : 0.969s - downloding page source ... https://sofifa.com/player/236804 

### 14:07:37 - INFO     : 1.014s - downloding page source ... https://sofifa.com/player/243560 

### 14:07:37 - INFO     : 1.038s - downloding page source ... https://sofifa.com/player/193564 

### 14:07:37 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/143306" becuase list index out of range 

### 14:07:37 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/192857" becuase list index out of range 

### 14:07:37 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/214294" becuase list index out of range 

### 14:07:37 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/143306" becuase list index out of range 

### 14:07:37 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/214294" becuase list index out of range 

### 14:07:38 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/192857" becuase list index out of range 

### 14:07:38 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/240959" becuase list index out of range 

### 14:07:38 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/243560" becuase list index out of range 

### 14:07:38 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/243560" becuase list index out of range 

### 14:07:38 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/240959" becuase list index out of range 

### 14:07:38 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/236804" becuase list index out of range 

### 14:07:38 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/228591" becuase list index out of range 

### 14:07:38 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/236804" becuase list index out of range 

### 14:07:38 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/193564" becuase list index out of range 

### 14:07:38 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/228591" becuase list index out of range 

### 14:07:38 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/193564" becuase list index out of range 

### 14:07:38 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/235036" becuase list index out of range 

### 14:07:38 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/235036" becuase list index out of range 

### 14:07:39 - CRITICAL : Retrieving data is done. 

### 14:07:39 - CRITICAL : Writing to file ... 

### 14:07:39 - CRITICAL : Writing to file is done. 

### 14:07:39 - INFO     : memory usage : all = 18.0 %  -  me = 84 MB 

### 14:07:39 - INFO     : cpu	usage : all = 63.3 %  -  me = 0.0 %  

### 14:07:39 - CRITICAL : Updating footballPlayer dataset from 1470 to 1480 ... 

### 14:07:39 - CRITICAL : Retrieving data ... 

### 14:07:39 - INFO     : trying to get info from link : https://sofifa.com/player/213064 

### 14:07:39 - INFO     : trying to get info from link : https://sofifa.com/player/142773 

### 14:07:39 - INFO     : trying to get info from link : https://sofifa.com/player/205965 

### 14:07:39 - INFO     : trying to get info from link : https://sofifa.com/player/188042 

### 14:07:39 - INFO     : trying to get info from link : https://sofifa.com/player/200233 

### 14:07:39 - INFO     : trying to get info from link : https://sofifa.com/player/225999 

### 14:07:39 - INFO     : trying to get info from link : https://sofifa.com/player/158543 

### 14:07:39 - INFO     : trying to get info from link : https://sofifa.com/player/209315 

### 14:07:39 - INFO     : trying to get info from link : https://sofifa.com/player/188949 

### 14:07:39 - INFO     : trying to get info from link : https://sofifa.com/player/243756 

### 14:07:40 - INFO     : 0.816s - downloding page source ... https://sofifa.com/player/209315 

### 14:07:40 - INFO     : 0.891s - downloding page source ... https://sofifa.com/player/200233 

### 14:07:40 - INFO     : 0.900s - downloding page source ... https://sofifa.com/player/213064 

### 14:07:40 - INFO     : 0.907s - downloding page source ... https://sofifa.com/player/188042 

### 14:07:40 - INFO     : 0.919s - downloding page source ... https://sofifa.com/player/205965 

### 14:07:40 - INFO     : 0.916s - downloding page source ... https://sofifa.com/player/188949 

### 14:07:40 - INFO     : 0.942s - downloding page source ... https://sofifa.com/player/142773 

### 14:07:40 - INFO     : 0.948s - downloding page source ... https://sofifa.com/player/225999 

### 14:07:40 - INFO     : 0.981s - downloding page source ... https://sofifa.com/player/243756 

### 14:07:40 - INFO     : 1.098s - downloding page source ... https://sofifa.com/player/158543 

### 14:07:40 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/142773" becuase list index out of range 

### 14:07:40 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/142773" becuase list index out of range 

### 14:07:40 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/209315" becuase list index out of range 

### 14:07:40 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/188949" becuase list index out of range 

### 14:07:40 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/188949" becuase list index out of range 

### 14:07:40 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/209315" becuase list index out of range 

### 14:07:41 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/225999" becuase list index out of range 

### 14:07:41 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/213064" becuase list index out of range 

### 14:07:41 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/225999" becuase list index out of range 

### 14:07:41 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/213064" becuase list index out of range 

### 14:07:41 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/200233" becuase list index out of range 

### 14:07:41 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/200233" becuase list index out of range 

### 14:07:41 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/188042" becuase list index out of range 

### 14:07:41 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/158543" becuase list index out of range 

### 14:07:41 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/243756" becuase list index out of range 

### 14:07:41 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/243756" becuase list index out of range 

### 14:07:41 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/158543" becuase list index out of range 

### 14:07:41 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/188042" becuase list index out of range 

### 14:07:41 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/205965" becuase list index out of range 

### 14:07:41 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/205965" becuase list index out of range 

### 14:07:42 - CRITICAL : Retrieving data is done. 

### 14:07:42 - CRITICAL : Writing to file ... 

### 14:07:42 - CRITICAL : Writing to file is done. 

### 14:07:42 - INFO     : memory usage : all = 18.9 %  -  me = 84 MB 

### 14:07:42 - INFO     : cpu	usage : all = 69.9 %  -  me = 0.0 %  

### 14:07:42 - CRITICAL : Updating footballPlayer dataset from 1480 to 1490 ... 

### 14:07:42 - CRITICAL : Retrieving data ... 

### 14:07:42 - INFO     : trying to get info from link : https://sofifa.com/player/163804 

### 14:07:42 - INFO     : trying to get info from link : https://sofifa.com/player/190875 

### 14:07:42 - INFO     : trying to get info from link : https://sofifa.com/player/232887 

### 14:07:42 - INFO     : trying to get info from link : https://sofifa.com/player/185431 

### 14:07:42 - INFO     : trying to get info from link : https://sofifa.com/player/222557 

### 14:07:42 - INFO     : trying to get info from link : https://sofifa.com/player/210413 

### 14:07:42 - INFO     : trying to get info from link : https://sofifa.com/player/189849 

### 14:07:42 - INFO     : trying to get info from link : https://sofifa.com/player/230291 

### 14:07:42 - INFO     : trying to get info from link : https://sofifa.com/player/227558 

### 14:07:42 - INFO     : trying to get info from link : https://sofifa.com/player/211338 

### 14:07:43 - INFO     : 0.809s - downloding page source ... https://sofifa.com/player/211338 

### 14:07:43 - INFO     : 0.810s - downloding page source ... https://sofifa.com/player/230291 

### 14:07:43 - INFO     : 0.846s - downloding page source ... https://sofifa.com/player/163804 

### 14:07:43 - INFO     : 0.861s - downloding page source ... https://sofifa.com/player/185431 

### 14:07:43 - INFO     : 0.866s - downloding page source ... https://sofifa.com/player/222557 

### 14:07:43 - INFO     : 0.893s - downloding page source ... https://sofifa.com/player/210413 

### 14:07:43 - INFO     : 0.904s - downloding page source ... https://sofifa.com/player/227558 

### 14:07:43 - INFO     : 0.924s - downloding page source ... https://sofifa.com/player/190875 

### 14:07:43 - INFO     : 0.935s - downloding page source ... https://sofifa.com/player/189849 

### 14:07:43 - INFO     : 0.959s - downloding page source ... https://sofifa.com/player/232887 

### 14:07:43 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/230291" becuase list index out of range 

### 14:07:43 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/230291" becuase list index out of range 

### 14:07:43 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/227558" becuase list index out of range 

### 14:07:44 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/227558" becuase list index out of range 

### 14:07:44 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/189849" becuase list index out of range 

### 14:07:44 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/189849" becuase list index out of range 

### 14:07:44 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/190875" becuase list index out of range 

### 14:07:44 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/190875" becuase list index out of range 

### 14:07:44 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/210413" becuase list index out of range 

### 14:07:44 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/163804" becuase list index out of range 

### 14:07:44 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/210413" becuase list index out of range 

### 14:07:44 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/163804" becuase list index out of range 

### 14:07:44 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/185431" becuase list index out of range 

### 14:07:44 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/222557" becuase list index out of range 

### 14:07:45 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/232887" becuase list index out of range 

### 14:07:45 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/232887" becuase list index out of range 

### 14:07:45 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/222557" becuase list index out of range 

### 14:07:45 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/185431" becuase list index out of range 

### 14:07:45 - CRITICAL : Retrieving data is done. 

### 14:07:45 - CRITICAL : Writing to file ... 

### 14:07:45 - CRITICAL : Writing to file is done. 

### 14:07:45 - INFO     : memory usage : all = 18.0 %  -  me = 84 MB 

### 14:07:45 - INFO     : cpu	usage : all = 71.8 %  -  me = 0.0 %  

### 14:07:45 - CRITICAL : Updating footballPlayer dataset from 1490 to 1500 ... 

### 14:07:45 - CRITICAL : Retrieving data ... 

### 14:07:45 - INFO     : trying to get info from link : https://sofifa.com/player/184254 

### 14:07:45 - INFO     : trying to get info from link : https://sofifa.com/player/213815 

### 14:07:45 - INFO     : trying to get info from link : https://sofifa.com/player/191237 

### 14:07:45 - INFO     : trying to get info from link : https://sofifa.com/player/204817 

### 14:07:45 - INFO     : trying to get info from link : https://sofifa.com/player/233795 

### 14:07:45 - INFO     : trying to get info from link : https://sofifa.com/player/199288 

### 14:07:45 - INFO     : trying to get info from link : https://sofifa.com/player/234924 

### 14:07:45 - INFO     : trying to get info from link : https://sofifa.com/player/208437 

### 14:07:45 - INFO     : trying to get info from link : https://sofifa.com/player/184753 

### 14:07:45 - INFO     : trying to get info from link : https://sofifa.com/player/208093 

### 14:07:46 - INFO     : 0.915s - downloding page source ... https://sofifa.com/player/191237 

### 14:07:46 - INFO     : 0.928s - downloding page source ... https://sofifa.com/player/233795 

### 14:07:46 - INFO     : 0.993s - downloding page source ... https://sofifa.com/player/208437 

### 14:07:46 - INFO     : 1.003s - downloding page source ... https://sofifa.com/player/199288 

### 14:07:46 - INFO     : 1.009s - downloding page source ... https://sofifa.com/player/213815 

### 14:07:46 - INFO     : 1.021s - downloding page source ... https://sofifa.com/player/184254 

### 14:07:46 - INFO     : 1.049s - downloding page source ... https://sofifa.com/player/184753 

### 14:07:46 - INFO     : 1.055s - downloding page source ... https://sofifa.com/player/204817 

### 14:07:46 - INFO     : 1.178s - downloding page source ... https://sofifa.com/player/234924 

### 14:07:46 - INFO     : 1.236s - downloding page source ... https://sofifa.com/player/208093 

### 14:07:47 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/233795" becuase list index out of range 

### 14:07:47 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/184254" becuase list index out of range 

### 14:07:47 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/199288" becuase list index out of range 

### 14:07:47 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/199288" becuase list index out of range 

### 14:07:47 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/184254" becuase list index out of range 

### 14:07:47 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/234924" becuase list index out of range 

### 14:07:47 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/234924" becuase list index out of range 

### 14:07:47 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/208437" becuase list index out of range 

### 14:07:48 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/208437" becuase list index out of range 

### 14:07:48 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/184753" becuase list index out of range 

### 14:07:48 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/204817" becuase list index out of range 

### 14:07:48 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/191237" becuase list index out of range 

### 14:07:48 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/184753" becuase list index out of range 

### 14:07:48 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/208093" becuase list index out of range 

### 14:07:48 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/204817" becuase list index out of range 

### 14:07:48 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/191237" becuase list index out of range 

### 14:07:48 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/208093" becuase list index out of range 

### 14:07:48 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/213815" becuase list index out of range 

### 14:07:48 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/213815" becuase list index out of range 

### 14:07:48 - CRITICAL : Retrieving data is done. 

### 14:07:48 - CRITICAL : Writing to file ... 

### 14:07:48 - CRITICAL : Writing to file is done. 

### 14:07:48 - INFO     : memory usage : all = 19.2 %  -  me = 84 MB 

### 14:07:48 - INFO     : cpu	usage : all = 71.1 %  -  me = 0.0 %  

### 14:07:48 - CRITICAL : Updating footballPlayer dataset from 1500 to 1510 ... 

### 14:07:48 - CRITICAL : Retrieving data ... 

### 14:07:48 - INFO     : trying to get info from link : https://sofifa.com/player/138110 

### 14:07:48 - INFO     : trying to get info from link : https://sofifa.com/player/208614 

### 14:07:48 - INFO     : trying to get info from link : https://sofifa.com/player/191783 

### 14:07:48 - INFO     : trying to get info from link : https://sofifa.com/player/242013 

### 14:07:48 - INFO     : trying to get info from link : https://sofifa.com/player/237144 

### 14:07:48 - INFO     : trying to get info from link : https://sofifa.com/player/224445 

### 14:07:48 - INFO     : trying to get info from link : https://sofifa.com/player/207664 

### 14:07:48 - INFO     : trying to get info from link : https://sofifa.com/player/232977 

### 14:07:48 - INFO     : trying to get info from link : https://sofifa.com/player/205216 

### 14:07:48 - INFO     : trying to get info from link : https://sofifa.com/player/142499 

### 14:07:49 - INFO     : 0.786s - downloding page source ... https://sofifa.com/player/138110 

### 14:07:49 - INFO     : 0.815s - downloding page source ... https://sofifa.com/player/191783 

### 14:07:49 - INFO     : 0.814s - downloding page source ... https://sofifa.com/player/232977 

### 14:07:49 - INFO     : 0.881s - downloding page source ... https://sofifa.com/player/237144 

### 14:07:49 - INFO     : 0.886s - downloding page source ... https://sofifa.com/player/242013 

### 14:07:49 - INFO     : 0.941s - downloding page source ... https://sofifa.com/player/142499 

### 14:07:49 - INFO     : 0.950s - downloding page source ... https://sofifa.com/player/207664 

### 14:07:49 - INFO     : 0.961s - downloding page source ... https://sofifa.com/player/208614 

### 14:07:49 - INFO     : 1.014s - downloding page source ... https://sofifa.com/player/205216 

### 14:07:49 - INFO     : 1.039s - downloding page source ... https://sofifa.com/player/224445 

### 14:07:50 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/232977" becuase list index out of range 

### 14:07:50 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/205216" becuase list index out of range 

### 14:07:50 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/232977" becuase list index out of range 

### 14:07:50 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/205216" becuase list index out of range 

### 14:07:50 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/142499" becuase list index out of range 

### 14:07:50 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/142499" becuase list index out of range 

### 14:07:50 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/242013" becuase list index out of range 

### 14:07:50 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/242013" becuase list index out of range 

### 14:07:51 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/138110" becuase list index out of range 

### 14:07:51 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/138110" becuase list index out of range 

### 14:07:51 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/237144" becuase list index out of range 

### 14:07:51 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/237144" becuase list index out of range 

### 14:07:51 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/191783" becuase list index out of range 

### 14:07:51 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/208614" becuase list index out of range 

### 14:07:51 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/191783" becuase list index out of range 

### 14:07:51 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/208614" becuase list index out of range 

### 14:07:51 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/224445" becuase list index out of range 

### 14:07:51 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/224445" becuase list index out of range 

### 14:07:51 - CRITICAL : Retrieving data is done. 

### 14:07:51 - CRITICAL : Writing to file ... 

### 14:07:52 - CRITICAL : Writing to file is done. 

### 14:07:52 - INFO     : memory usage : all = 19.0 %  -  me = 84 MB 

### 14:07:52 - INFO     : cpu	usage : all = 73.3 %  -  me = 0.0 %  

### 14:07:52 - CRITICAL : Updating footballPlayer dataset from 1510 to 1520 ... 

### 14:07:52 - CRITICAL : Retrieving data ... 

### 14:07:52 - INFO     : trying to get info from link : https://sofifa.com/player/211002 

### 14:07:52 - INFO     : trying to get info from link : https://sofifa.com/player/213588 

### 14:07:52 - INFO     : trying to get info from link : https://sofifa.com/player/177442 

### 14:07:52 - INFO     : trying to get info from link : https://sofifa.com/player/242263 

### 14:07:52 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/player/211002 

### 14:07:52 - INFO     : trying to get info from link : https://sofifa.com/player/208777 

### 14:07:52 - INFO     : trying to get info from link : https://sofifa.com/player/212986 

### 14:07:52 - INFO     : trying to get info from link : https://sofifa.com/player/241970 

### 14:07:52 - INFO     : trying to get info from link : https://sofifa.com/player/190535 

### 14:07:52 - INFO     : trying to get info from link : https://sofifa.com/player/229595 

### 14:07:52 - INFO     : trying to get info from link : https://sofifa.com/player/188094 

### 14:07:52 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/211002" becuase list index out of range 

### 14:07:52 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/211002" becuase list index out of range 

### 14:07:52 - INFO     : 0.859s - downloding page source ... https://sofifa.com/player/242263 

### 14:07:52 - INFO     : 0.869s - downloding page source ... https://sofifa.com/player/212986 

### 14:07:52 - INFO     : 0.926s - downloding page source ... https://sofifa.com/player/208777 

### 14:07:52 - INFO     : 0.938s - downloding page source ... https://sofifa.com/player/188094 

### 14:07:52 - INFO     : 0.954s - downloding page source ... https://sofifa.com/player/213588 

### 14:07:52 - INFO     : 0.960s - downloding page source ... https://sofifa.com/player/229595 

### 14:07:53 - INFO     : 0.996s - downloding page source ... https://sofifa.com/player/177442 

### 14:07:53 - INFO     : 0.994s - downloding page source ... https://sofifa.com/player/241970 

