### 13:46:28 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:46:34 - INFO     : set() 

### 13:46:34 - CRITICAL : finding footballTeam data is done. 

### 13:46:34 - CRITICAL : 0 number of new items added to footballTeam dataset successfully :) 

### 13:46:34 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:46:34 - CRITICAL : loading footballTeam dataset from hard disk is done. 

### 13:46:34 - INFO     : memory usage : all = 14.4 %  -  me = 73 MB 

### 13:46:34 - INFO     : cpu	usage : all = 23.2 %  -  me = 0.0 %  

### 13:46:34 - CRITICAL : Updating footballTeam dataset from 0 to 10 ... 

### 13:46:34 - CRITICAL : Retrieving data ... 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/1960 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/110 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/91 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/82 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/1960 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/91 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/110 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/82 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/48 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/479 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/48 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/479 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/112429 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/101020 

### 13:46:34 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112429 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/101020 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/320 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/1798 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/320 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/1798 

### 13:46:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1960" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/82" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/48" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/91" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/479" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1798" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112429" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/320" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101020" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:37 - CRITICAL : Retrieving data is done. 

### 13:46:37 - CRITICAL : Writing to file ... 

### 13:46:37 - CRITICAL : Writing to file is done. 

### 13:46:37 - INFO     : memory usage : all = 14.9 %  -  me = 73 MB 

### 13:46:37 - INFO     : cpu	usage : all = 90.0 %  -  me = 0.0 %  

### 13:46:37 - CRITICAL : Updating footballTeam dataset from 10 to 20 ... 

### 13:46:37 - CRITICAL : Retrieving data ... 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/112393 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/112260 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/113458 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/110929 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/267 

### 13:46:37 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/112393 

### 13:46:37 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/110929 

### 13:46:37 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/112260 

### 13:46:37 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/113458 

### 13:46:37 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/267 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/1832 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/531 

### 13:46:37 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1832 

### 13:46:37 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/531 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/112836 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/69 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/65 

### 13:46:37 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112836 

### 13:46:37 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/65 

### 13:46:37 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/69 

### 13:46:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1832" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112260" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113458" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110929" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/69" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/65" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112836" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112393" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/531" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/267" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:40 - CRITICAL : Retrieving data is done. 

### 13:46:40 - CRITICAL : Writing to file ... 

### 13:46:40 - CRITICAL : Writing to file is done. 

### 13:46:40 - INFO     : memory usage : all = 15.1 %  -  me = 73 MB 

### 13:46:40 - INFO     : cpu	usage : all = 91.1 %  -  me = 0.0 %  

### 13:46:40 - CRITICAL : Updating footballTeam dataset from 20 to 30 ... 

### 13:46:40 - CRITICAL : Retrieving data ... 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/111779 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/110313 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/241 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/621 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/10031 

### 13:46:40 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110313 

### 13:46:40 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/111779 

### 13:46:40 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/621 

### 13:46:40 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/241 

### 13:46:40 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/10031 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/101150 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/326 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/19 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/112116 

### 13:46:40 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/101150 

### 13:46:40 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/326 

### 13:46:40 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/19 

### 13:46:40 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/112116 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/80 

### 13:46:40 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/80 

### 13:46:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/326" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/19" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110313" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/241" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111779" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/10031" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/80" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101150" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/621" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112116" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - CRITICAL : Retrieving data is done. 

### 13:46:42 - CRITICAL : Writing to file ... 

### 13:46:42 - CRITICAL : Writing to file is done. 

### 13:46:42 - INFO     : memory usage : all = 15.5 %  -  me = 73 MB 

### 13:46:42 - INFO     : cpu	usage : all = 95.8 %  -  me = 0.0 %  

### 13:46:42 - CRITICAL : Updating footballTeam dataset from 30 to 40 ... 

### 13:46:42 - CRITICAL : Retrieving data ... 

### 13:46:42 - INFO     : trying to get info from link : https://sofifa.com/team/568 

### 13:46:42 - INFO     : trying to get info from link : https://sofifa.com/team/111711 

### 13:46:42 - INFO     : trying to get info from link : https://sofifa.com/team/111651 

### 13:46:42 - INFO     : trying to get info from link : https://sofifa.com/team/1445 

### 13:46:42 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/568 

### 13:46:42 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111651 

### 13:46:42 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1445 

### 13:46:42 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/111711 

### 13:46:42 - INFO     : trying to get info from link : https://sofifa.com/team/101102 

### 13:46:42 - INFO     : trying to get info from link : https://sofifa.com/team/112390 

### 13:46:42 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112390 

### 13:46:42 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/101102 

### 13:46:42 - INFO     : trying to get info from link : https://sofifa.com/team/175 

### 13:46:42 - INFO     : trying to get info from link : https://sofifa.com/team/171 

### 13:46:42 - INFO     : trying to get info from link : https://sofifa.com/team/101104 

### 13:46:42 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/171 

### 13:46:42 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/175 

### 13:46:42 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/101104 

### 13:46:42 - INFO     : trying to get info from link : https://sofifa.com/team/111396 

### 13:46:42 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111396 

### 13:46:44 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/568" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:44 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101104" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:44 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/175" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:44 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111711" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:44 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112390" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:44 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/171" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:45 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1445" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:45 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111396" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:45 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111651" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:45 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101102" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:45 - CRITICAL : Retrieving data is done. 

### 13:46:45 - CRITICAL : Writing to file ... 

### 13:46:45 - CRITICAL : Writing to file is done. 

### 13:46:45 - INFO     : memory usage : all = 15.8 %  -  me = 73 MB 

### 13:46:45 - INFO     : cpu	usage : all = 93.3 %  -  me = 0.0 %  

### 13:46:45 - CRITICAL : Updating footballTeam dataset from 40 to 50 ... 

### 13:46:45 - CRITICAL : Retrieving data ... 

### 13:46:45 - INFO     : trying to get info from link : https://sofifa.com/team/27 

### 13:46:45 - INFO     : trying to get info from link : https://sofifa.com/team/346 

### 13:46:45 - INFO     : trying to get info from link : https://sofifa.com/team/112526 

### 13:46:45 - INFO     : trying to get info from link : https://sofifa.com/team/101151 

### 13:46:45 - INFO     : trying to get info from link : https://sofifa.com/team/88 

### 13:46:45 - INFO     : trying to get info from link : https://sofifa.com/team/252 

### 13:46:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112526 

### 13:46:45 - INFO     : trying to get info from link : https://sofifa.com/team/100628 

### 13:46:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/88 

### 13:46:45 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/101151 

### 13:46:45 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/346 

### 13:46:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/100628 

### 13:46:45 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/27 

### 13:46:45 - INFO     : trying to get info from link : https://sofifa.com/team/68 

### 13:46:45 - INFO     : trying to get info from link : https://sofifa.com/team/1746 

### 13:46:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/68 

### 13:46:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1746 

### 13:46:45 - INFO     : 0.022s - reading page source from file ... https://sofifa.com/team/252 

### 13:46:45 - INFO     : trying to get info from link : https://sofifa.com/team/112096 

### 13:46:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112096 

### 13:46:47 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/346" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:47 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/100628" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:47 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1746" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:47 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/27" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:47 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/88" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:47 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112096" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:47 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101151" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:47 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112526" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:47 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/68" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:48 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/252" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:48 - CRITICAL : Retrieving data is done. 

### 13:46:48 - CRITICAL : Writing to file ... 

### 13:46:48 - CRITICAL : Writing to file is done. 

### 13:46:48 - INFO     : memory usage : all = 16.2 %  -  me = 73 MB 

### 13:46:48 - INFO     : cpu	usage : all = 92.8 %  -  me = 0.0 %  

### 13:46:48 - CRITICAL : Updating footballTeam dataset from 50 to 60 ... 

### 13:46:48 - CRITICAL : Retrieving data ... 

### 13:46:48 - INFO     : trying to get info from link : https://sofifa.com/team/240 

### 13:46:48 - INFO     : trying to get info from link : https://sofifa.com/team/110404 

### 13:46:48 - INFO     : trying to get info from link : https://sofifa.com/team/467 

### 13:46:48 - INFO     : trying to get info from link : https://sofifa.com/team/11 

### 13:46:48 - INFO     : trying to get info from link : https://sofifa.com/team/1961 

### 13:46:48 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/11 

### 13:46:48 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1961 

### 13:46:48 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/467 

### 13:46:48 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/240 

### 13:46:48 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/110404 

### 13:46:48 - INFO     : trying to get info from link : https://sofifa.com/team/112791 

### 13:46:48 - INFO     : trying to get info from link : https://sofifa.com/team/112425 

### 13:46:48 - INFO     : trying to get info from link : https://sofifa.com/team/112983 

### 13:46:48 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112791 

### 13:46:48 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112425 

### 13:46:48 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112983 

### 13:46:48 - INFO     : trying to get info from link : https://sofifa.com/team/111393 

### 13:46:48 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111393 

### 13:46:48 - INFO     : trying to get info from link : https://sofifa.com/team/111082 

### 13:46:48 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111082 

### 13:46:49 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112425" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1961" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112983" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111393" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111082" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/467" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112791" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110404" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/11" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:51 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/240" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:51 - CRITICAL : Retrieving data is done. 

### 13:46:51 - CRITICAL : Writing to file ... 

### 13:46:51 - CRITICAL : Writing to file is done. 

### 13:46:51 - INFO     : memory usage : all = 16.9 %  -  me = 73 MB 

### 13:46:51 - INFO     : cpu	usage : all = 94.8 %  -  me = 0.0 %  

### 13:46:51 - CRITICAL : Updating footballTeam dataset from 60 to 70 ... 

### 13:46:51 - CRITICAL : Retrieving data ... 

### 13:46:51 - INFO     : trying to get info from link : https://sofifa.com/team/110827 

### 13:46:51 - INFO     : trying to get info from link : https://sofifa.com/team/982 

### 13:46:51 - INFO     : trying to get info from link : https://sofifa.com/team/110062 

### 13:46:51 - INFO     : trying to get info from link : https://sofifa.com/team/457 

### 13:46:51 - INFO     : trying to get info from link : https://sofifa.com/team/143 

### 13:46:51 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/982 

### 13:46:51 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110062 

### 13:46:51 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/143 

### 13:46:51 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110827 

### 13:46:51 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/457 

### 13:46:51 - INFO     : trying to get info from link : https://sofifa.com/team/111706 

### 13:46:51 - INFO     : trying to get info from link : https://sofifa.com/team/650 

### 13:46:51 - INFO     : trying to get info from link : https://sofifa.com/team/708 

### 13:46:51 - INFO     : trying to get info from link : https://sofifa.com/team/838 

### 13:46:51 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/838 

### 13:46:51 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111706 

### 13:46:51 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/650 

### 13:46:51 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/708 

### 13:46:51 - INFO     : trying to get info from link : https://sofifa.com/team/110169 

### 13:46:51 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/110169 

### 13:46:52 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/838" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:52 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/982" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:52 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/143" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:52 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/457" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:53 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/708" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:53 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110827" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:53 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110169" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:53 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/650" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110062" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111706" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:54 - CRITICAL : Retrieving data is done. 

### 13:46:54 - CRITICAL : Writing to file ... 

### 13:46:54 - CRITICAL : Writing to file is done. 

### 13:46:54 - INFO     : memory usage : all = 17.5 %  -  me = 73 MB 

### 13:46:54 - INFO     : cpu	usage : all = 82.0 %  -  me = 0.0 %  

### 13:46:54 - CRITICAL : Updating footballTeam dataset from 70 to 80 ... 

### 13:46:54 - CRITICAL : Retrieving data ... 

### 13:46:54 - INFO     : trying to get info from link : https://sofifa.com/team/36 

### 13:46:54 - INFO     : trying to get info from link : https://sofifa.com/team/900 

### 13:46:54 - INFO     : trying to get info from link : https://sofifa.com/team/73 

### 13:46:54 - INFO     : trying to get info from link : https://sofifa.com/team/113459 

### 13:46:54 - INFO     : trying to get info from link : https://sofifa.com/team/436 

### 13:46:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/436 

### 13:46:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/73 

### 13:46:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/113459 

### 13:46:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/900 

### 13:46:54 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/36 

### 13:46:54 - INFO     : trying to get info from link : https://sofifa.com/team/1805 

### 13:46:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1805 

### 13:46:54 - INFO     : trying to get info from link : https://sofifa.com/team/487 

### 13:46:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/487 

### 13:46:54 - INFO     : trying to get info from link : https://sofifa.com/team/1936 

### 13:46:54 - INFO     : trying to get info from link : https://sofifa.com/team/45 

### 13:46:54 - INFO     : trying to get info from link : https://sofifa.com/team/689 

### 13:46:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1936 

### 13:46:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/45 

### 13:46:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/689 

### 13:46:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/900" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/36" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/487" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113459" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/45" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/73" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1805" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/436" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1936" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/689" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:57 - CRITICAL : Retrieving data is done. 

### 13:46:57 - CRITICAL : Writing to file ... 

### 13:46:57 - CRITICAL : Writing to file is done. 

### 13:46:57 - INFO     : memory usage : all = 17.7 %  -  me = 73 MB 

### 13:46:57 - INFO     : cpu	usage : all = 92.7 %  -  me = 0.0 %  

### 13:46:57 - CRITICAL : Updating footballTeam dataset from 80 to 90 ... 

### 13:46:57 - CRITICAL : Retrieving data ... 

### 13:46:57 - INFO     : trying to get info from link : https://sofifa.com/team/325 

### 13:46:57 - INFO     : trying to get info from link : https://sofifa.com/team/1923 

### 13:46:57 - INFO     : trying to get info from link : https://sofifa.com/team/1439 

### 13:46:57 - INFO     : trying to get info from link : https://sofifa.com/team/111575 

