### 13:11:52 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/920" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1914" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110980" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1962" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111714" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112527" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:11 - CRITICAL : Retrieving data is done. 

### 13:12:11 - CRITICAL : Writing to file ... 

### 13:12:11 - CRITICAL : Writing to file is done. 

### 13:12:11 - INFO     : memory usage : all = 16.4 %  -  me = 73 MB 

### 13:12:11 - INFO     : cpu	usage : all = 75.7 %  -  me = 0.0 %  

### 13:12:11 - CRITICAL : Updating footballTeam dataset from 40 to 50 ... 

### 13:12:11 - CRITICAL : Retrieving data ... 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/101150 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/110145 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/897 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/741 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/111705 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/518 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/15 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/1879 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/1880 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/1944 

### 13:12:12 - INFO     : 1.095s - downloding page source ... https://sofifa.com/team/518 

### 13:12:12 - INFO     : 1.103s - downloding page source ... https://sofifa.com/team/111705 

### 13:12:12 - INFO     : 1.146s - downloding page source ... https://sofifa.com/team/741 

### 13:12:12 - INFO     : 1.148s - downloding page source ... https://sofifa.com/team/1879 

### 13:12:12 - INFO     : 1.182s - downloding page source ... https://sofifa.com/team/101150 

### 13:12:12 - INFO     : 1.203s - downloding page source ... https://sofifa.com/team/897 

### 13:12:12 - INFO     : 1.214s - downloding page source ... https://sofifa.com/team/110145 

### 13:12:12 - INFO     : 1.241s - downloding page source ... https://sofifa.com/team/1880 

### 13:12:12 - INFO     : 1.334s - downloding page source ... https://sofifa.com/team/15 

### 13:12:12 - INFO     : 1.374s - downloding page source ... https://sofifa.com/team/1944 

### 13:12:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/518" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/741" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111705" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/897" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110145" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1879" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101150" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1880" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1944" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/15" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:15 - CRITICAL : Retrieving data is done. 

### 13:12:15 - CRITICAL : Writing to file ... 

### 13:12:15 - CRITICAL : Writing to file is done. 

### 13:12:15 - INFO     : memory usage : all = 16.7 %  -  me = 73 MB 

### 13:12:15 - INFO     : cpu	usage : all = 71.0 %  -  me = 0.0 %  

### 13:12:15 - CRITICAL : Updating footballTeam dataset from 50 to 60 ... 

### 13:12:15 - CRITICAL : Retrieving data ... 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/1847 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/665 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/689 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/112606 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/72 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/1877 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/695 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/1799 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/100831 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/31 

### 13:12:15 - INFO     : 0.016s - reading page source from file ... https://sofifa.com/team/112606 

### 13:12:15 - INFO     : 0.015s - reading page source from file ... https://sofifa.com/team/1799 

### 13:12:15 - INFO     : 0.014s - reading page source from file ... https://sofifa.com/team/31 

### 13:12:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/31" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1799" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112606" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:16 - INFO     : 1.221s - downloding page source ... https://sofifa.com/team/689 

### 13:12:16 - INFO     : 1.240s - downloding page source ... https://sofifa.com/team/72 

### 13:12:16 - INFO     : 1.247s - downloding page source ... https://sofifa.com/team/1847 

### 13:12:16 - INFO     : 1.256s - downloding page source ... https://sofifa.com/team/100831 

### 13:12:16 - INFO     : 1.267s - downloding page source ... https://sofifa.com/team/695 

### 13:12:16 - INFO     : 1.275s - downloding page source ... https://sofifa.com/team/1877 

### 13:12:16 - INFO     : 1.340s - downloding page source ... https://sofifa.com/team/665 

### 13:12:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1847" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/100831" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/665" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/695" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/72" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/689" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1877" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:18 - CRITICAL : Retrieving data is done. 

### 13:12:18 - CRITICAL : Writing to file ... 

### 13:12:18 - CRITICAL : Writing to file is done. 

### 13:12:18 - INFO     : memory usage : all = 17.2 %  -  me = 73 MB 

### 13:12:18 - INFO     : cpu	usage : all = 71.6 %  -  me = 0.0 %  

### 13:12:18 - CRITICAL : Updating footballTeam dataset from 60 to 70 ... 

### 13:12:18 - CRITICAL : Retrieving data ... 

### 13:12:18 - INFO     : trying to get info from link : https://sofifa.com/team/1867 

### 13:12:18 - INFO     : trying to get info from link : https://sofifa.com/team/1882 

### 13:12:18 - INFO     : trying to get info from link : https://sofifa.com/team/111766 

### 13:12:18 - INFO     : trying to get info from link : https://sofifa.com/team/379 

### 13:12:18 - INFO     : trying to get info from link : https://sofifa.com/team/101014 

### 13:12:18 - INFO     : trying to get info from link : https://sofifa.com/team/111651 

### 13:12:18 - INFO     : trying to get info from link : https://sofifa.com/team/112391 

### 13:12:18 - INFO     : trying to get info from link : https://sofifa.com/team/1837 

### 13:12:18 - INFO     : trying to get info from link : https://sofifa.com/team/742 

### 13:12:18 - INFO     : trying to get info from link : https://sofifa.com/team/837 

### 13:12:18 - INFO     : 0.007s - reading page source from file ... https://sofifa.com/team/837 

### 13:12:19 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/837" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:19 - INFO     : 1.085s - downloding page source ... https://sofifa.com/team/1867 

### 13:12:19 - INFO     : 1.182s - downloding page source ... https://sofifa.com/team/111766 

### 13:12:19 - INFO     : 1.224s - downloding page source ... https://sofifa.com/team/379 

### 13:12:19 - INFO     : 1.239s - downloding page source ... https://sofifa.com/team/111651 

### 13:12:19 - INFO     : 1.258s - downloding page source ... https://sofifa.com/team/1837 

### 13:12:19 - INFO     : 1.273s - downloding page source ... https://sofifa.com/team/101014 

### 13:12:19 - INFO     : 1.323s - downloding page source ... https://sofifa.com/team/112391 

### 13:12:19 - INFO     : 1.334s - downloding page source ... https://sofifa.com/team/742 

### 13:12:20 - INFO     : 1.384s - downloding page source ... https://sofifa.com/team/1882 

### 13:12:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101014" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/379" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1882" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112391" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1867" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111651" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111766" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1837" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/742" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:22 - CRITICAL : Retrieving data is done. 

### 13:12:22 - CRITICAL : Writing to file ... 

### 13:12:22 - CRITICAL : Writing to file is done. 

### 13:12:22 - INFO     : memory usage : all = 17.6 %  -  me = 73 MB 

### 13:12:22 - INFO     : cpu	usage : all = 67.3 %  -  me = 0.0 %  

### 13:12:22 - CRITICAL : Updating footballTeam dataset from 70 to 80 ... 

### 13:12:22 - CRITICAL : Retrieving data ... 

### 13:12:22 - INFO     : trying to get info from link : https://sofifa.com/team/77 

### 13:12:22 - INFO     : trying to get info from link : https://sofifa.com/team/110556 

### 13:12:22 - INFO     : trying to get info from link : https://sofifa.com/team/240 

### 13:12:22 - INFO     : trying to get info from link : https://sofifa.com/team/674 

### 13:12:22 - INFO     : trying to get info from link : https://sofifa.com/team/112670 

### 13:12:22 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/110556 

### 13:12:22 - INFO     : trying to get info from link : https://sofifa.com/team/219 

### 13:12:22 - INFO     : trying to get info from link : https://sofifa.com/team/162 

### 13:12:22 - INFO     : trying to get info from link : https://sofifa.com/team/605 

### 13:12:22 - INFO     : trying to get info from link : https://sofifa.com/team/200 

### 13:12:22 - INFO     : trying to get info from link : https://sofifa.com/team/232 

### 13:12:22 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/232 

### 13:12:22 - INFO     : 0.021s - reading page source from file ... https://sofifa.com/team/674 

### 13:12:22 - INFO     : 0.024s - reading page source from file ... https://sofifa.com/team/219 

### 13:12:23 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/232" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:23 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/674" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:23 - INFO     : 1.086s - downloding page source ... https://sofifa.com/team/240 

### 13:12:23 - INFO     : 1.099s - downloding page source ... https://sofifa.com/team/605 

### 13:12:23 - INFO     : 1.165s - downloding page source ... https://sofifa.com/team/112670 

### 13:12:23 - INFO     : 1.164s - downloding page source ... https://sofifa.com/team/200 

### 13:12:23 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/219" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:23 - INFO     : 1.195s - downloding page source ... https://sofifa.com/team/77 

### 13:12:23 - INFO     : 1.201s - downloding page source ... https://sofifa.com/team/162 

### 13:12:24 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110556" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:24 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/605" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/77" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112670" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/162" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/200" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/240" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:26 - CRITICAL : Retrieving data is done. 

### 13:12:26 - CRITICAL : Writing to file ... 

### 13:12:26 - CRITICAL : Writing to file is done. 

### 13:12:26 - INFO     : memory usage : all = 17.9 %  -  me = 73 MB 

### 13:12:26 - INFO     : cpu	usage : all = 79.1 %  -  me = 0.0 %  

### 13:12:26 - CRITICAL : Updating footballTeam dataset from 80 to 90 ... 

### 13:12:26 - CRITICAL : Retrieving data ... 

### 13:12:26 - INFO     : trying to get info from link : https://sofifa.com/team/449 

### 13:12:26 - INFO     : trying to get info from link : https://sofifa.com/team/112387 

### 13:12:26 - INFO     : trying to get info from link : https://sofifa.com/team/917 

### 13:12:26 - INFO     : trying to get info from link : https://sofifa.com/team/210 

### 13:12:26 - INFO     : trying to get info from link : https://sofifa.com/team/607 

### 13:12:26 - INFO     : trying to get info from link : https://sofifa.com/team/614 

### 13:12:26 - INFO     : trying to get info from link : https://sofifa.com/team/1802 

### 13:12:26 - INFO     : trying to get info from link : https://sofifa.com/team/702 

### 13:12:26 - INFO     : trying to get info from link : https://sofifa.com/team/112408 

### 13:12:26 - INFO     : trying to get info from link : https://sofifa.com/team/169 

### 13:12:26 - INFO     : 0.029s - reading page source from file ... https://sofifa.com/team/449 

### 13:12:26 - INFO     : 0.029s - reading page source from file ... https://sofifa.com/team/917 

### 13:12:26 - INFO     : 0.031s - reading page source from file ... https://sofifa.com/team/702 

### 13:12:26 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/702" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:26 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/917" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:27 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/449" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:27 - INFO     : 1.143s - downloding page source ... https://sofifa.com/team/614 

### 13:12:27 - INFO     : 1.155s - downloding page source ... https://sofifa.com/team/1802 

### 13:12:27 - INFO     : 1.158s - downloding page source ... https://sofifa.com/team/169 

### 13:12:27 - INFO     : 1.167s - downloding page source ... https://sofifa.com/team/607 

### 13:12:27 - INFO     : 1.168s - downloding page source ... https://sofifa.com/team/112408 

### 13:12:27 - INFO     : 1.248s - downloding page source ... https://sofifa.com/team/210 

### 13:12:27 - INFO     : 1.613s - downloding page source ... https://sofifa.com/team/112387 

### 13:12:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1802" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/614" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/607" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/210" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112408" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:29 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112387" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:29 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/169" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:29 - CRITICAL : Retrieving data is done. 

### 13:12:29 - CRITICAL : Writing to file ... 

### 13:12:29 - CRITICAL : Writing to file is done. 

### 13:12:29 - INFO     : memory usage : all = 18.1 %  -  me = 73 MB 

### 13:12:29 - INFO     : cpu	usage : all = 73.1 %  -  me = 0.0 %  

### 13:12:29 - CRITICAL : Updating footballTeam dataset from 90 to 100 ... 

### 13:12:29 - CRITICAL : Retrieving data ... 

### 13:12:29 - INFO     : trying to get info from link : https://sofifa.com/team/3 

### 13:12:29 - INFO     : trying to get info from link : https://sofifa.com/team/1925 

### 13:12:29 - INFO     : trying to get info from link : https://sofifa.com/team/81 

### 13:12:29 - INFO     : trying to get info from link : https://sofifa.com/team/1524 

### 13:12:29 - INFO     : trying to get info from link : https://sofifa.com/team/237 

### 13:12:29 - INFO     : trying to get info from link : https://sofifa.com/team/1813 

### 13:12:29 - INFO     : trying to get info from link : https://sofifa.com/team/1906 

### 13:12:29 - INFO     : trying to get info from link : https://sofifa.com/team/112260 

### 13:12:29 - INFO     : trying to get info from link : https://sofifa.com/team/110197 

### 13:12:29 - INFO     : trying to get info from link : https://sofifa.com/team/17 

### 13:12:29 - INFO     : 0.018s - reading page source from file ... https://sofifa.com/team/110197 

### 13:12:29 - INFO     : 0.019s - reading page source from file ... https://sofifa.com/team/237 

### 13:12:29 - INFO     : 0.019s - reading page source from file ... https://sofifa.com/team/3 

### 13:12:29 - INFO     : 0.019s - reading page source from file ... https://sofifa.com/team/81 

### 13:12:29 - INFO     : 0.023s - reading page source from file ... https://sofifa.com/team/17 

### 13:12:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/81" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/3" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:30 - INFO     : 0.969s - downloding page source ... https://sofifa.com/team/112260 

### 13:12:30 - INFO     : 1.125s - downloding page source ... https://sofifa.com/team/1813 

### 13:12:30 - INFO     : 1.139s - downloding page source ... https://sofifa.com/team/1925 

### 13:12:30 - INFO     : 1.145s - downloding page source ... https://sofifa.com/team/1906 

### 13:12:30 - INFO     : 1.144s - downloding page source ... https://sofifa.com/team/1524 

### 13:12:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110197" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/17" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/237" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1925" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1524" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112260" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1906" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:32 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1813" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:32 - CRITICAL : Retrieving data is done. 

### 13:12:32 - CRITICAL : Writing to file ... 

### 13:12:32 - CRITICAL : Writing to file is done. 

### 13:12:32 - INFO     : memory usage : all = 18.4 %  -  me = 73 MB 

### 13:12:32 - INFO     : cpu	usage : all = 86.2 %  -  me = 0.0 %  

### 13:12:32 - CRITICAL : Updating footballTeam dataset from 100 to 110 ... 

### 13:12:32 - CRITICAL : Retrieving data ... 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/110747 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/112026 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/66 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/687 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/69 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/112093 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/111144 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/110831 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/1819 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/111285 

### 13:12:32 - INFO     : 0.013s - reading page source from file ... https://sofifa.com/team/66 

### 13:12:32 - INFO     : 0.013s - reading page source from file ... https://sofifa.com/team/69 

### 13:12:32 - INFO     : 0.014s - reading page source from file ... https://sofifa.com/team/110747 

### 13:12:32 - INFO     : 0.017s - reading page source from file ... https://sofifa.com/team/1819 

### 13:12:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/66" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:33 - INFO     : 1.089s - downloding page source ... https://sofifa.com/team/111285 

### 13:12:33 - INFO     : 1.108s - downloding page source ... https://sofifa.com/team/111144 

### 13:12:33 - INFO     : 1.147s - downloding page source ... https://sofifa.com/team/110831 

### 13:12:33 - INFO     : 1.153s - downloding page source ... https://sofifa.com/team/112093 

### 13:12:33 - INFO     : 1.174s - downloding page source ... https://sofifa.com/team/687 

### 13:12:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/69" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110747" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:33 - INFO     : 1.242s - downloding page source ... https://sofifa.com/team/112026 

### 13:12:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1819" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112026" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110831" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112093" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111285" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/687" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111144" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:35 - CRITICAL : Retrieving data is done. 

### 13:12:35 - CRITICAL : Writing to file ... 

### 13:12:35 - CRITICAL : Writing to file is done. 

### 13:12:35 - INFO     : memory usage : all = 18.3 %  -  me = 74 MB 

### 13:12:35 - INFO     : cpu	usage : all = 81.9 %  -  me = 0.0 %  

### 13:12:35 - CRITICAL : Updating footballTeam dataset from 110 to 120 ... 

### 13:12:35 - CRITICAL : Retrieving data ... 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/110468 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/1804 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/101059 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/1456 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/68 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/59 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/1896 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/166 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/111091 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/393 

### 13:12:35 - INFO     : 0.006s - reading page source from file ... https://sofifa.com/team/1804 

### 13:12:35 - INFO     : 0.014s - reading page source from file ... https://sofifa.com/team/1456 

### 13:12:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1456" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1804" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:36 - INFO     : 1.052s - downloding page source ... https://sofifa.com/team/110468 

### 13:12:36 - INFO     : 1.095s - downloding page source ... https://sofifa.com/team/101059 

### 13:12:36 - INFO     : 1.132s - downloding page source ... https://sofifa.com/team/166 

### 13:12:36 - INFO     : 1.223s - downloding page source ... https://sofifa.com/team/111091 

### 13:12:36 - INFO     : 1.228s - downloding page source ... https://sofifa.com/team/59 

### 13:12:36 - INFO     : 1.233s - downloding page source ... https://sofifa.com/team/68 

### 13:12:36 - INFO     : 1.345s - downloding page source ... https://sofifa.com/team/393 

### 13:12:37 - INFO     : 1.370s - downloding page source ... https://sofifa.com/team/1896 

### 13:12:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101059" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110468" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/68" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/393" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/166" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/59" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1896" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111091" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:39 - CRITICAL : Retrieving data is done. 

### 13:12:39 - CRITICAL : Writing to file ... 

### 13:12:39 - CRITICAL : Writing to file is done. 

### 13:12:39 - INFO     : memory usage : all = 17.3 %  -  me = 74 MB 

