### 13:46:28 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/1797 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1797 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/379 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/1878 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/379 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1878 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/327 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/472 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/110977 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/327 

### 13:47:29 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/472 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110977 

### 13:47:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101103" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/327" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112709" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110977" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1962" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/472" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/379" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:32 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/62" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:32 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1878" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:32 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1797" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:32 - CRITICAL : Retrieving data is done. 

### 13:47:32 - CRITICAL : Writing to file ... 

### 13:47:32 - CRITICAL : Writing to file is done. 

### 13:47:32 - INFO     : memory usage : all = 18.2 %  -  me = 74 MB 

### 13:47:32 - INFO     : cpu	usage : all = 92.9 %  -  me = 0.0 %  

### 13:47:32 - CRITICAL : Updating footballTeam dataset from 190 to 200 ... 

### 13:47:32 - CRITICAL : Retrieving data ... 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/1053 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/682 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/449 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/15029 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/4 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1053 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/682 

### 13:47:32 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/449 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/15029 

### 13:47:32 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/4 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/1933 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/206 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/110316 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110316 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/206 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1933 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/232 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/112254 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/232 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112254 

### 13:47:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1053" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110316" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/682" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/449" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/232" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/206" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112254" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/4" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1933" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/15029" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:35 - CRITICAL : Retrieving data is done. 

### 13:47:35 - CRITICAL : Writing to file ... 

### 13:47:35 - CRITICAL : Writing to file is done. 

### 13:47:35 - INFO     : memory usage : all = 18.1 %  -  me = 74 MB 

### 13:47:35 - INFO     : cpu	usage : all = 77.9 %  -  me = 0.0 %  

### 13:47:35 - CRITICAL : Updating footballTeam dataset from 200 to 210 ... 

### 13:47:35 - CRITICAL : Retrieving data ... 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/111434 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/110913 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111434 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/837 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/983 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/112990 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/111722 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/1715 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/101148 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/837 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1715 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111722 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/101148 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/211 

### 13:47:35 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/112990 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/211 

### 13:47:35 - INFO     : 0.005s - reading page source from file ... https://sofifa.com/team/983 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110913 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/112165 

### 13:47:35 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/112165 

### 13:47:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111434" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112990" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111722" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1715" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112165" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/983" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110913" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/837" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/211" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101148" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:38 - CRITICAL : Retrieving data is done. 

### 13:47:38 - CRITICAL : Writing to file ... 

### 13:47:38 - CRITICAL : Writing to file is done. 

### 13:47:38 - INFO     : memory usage : all = 18.0 %  -  me = 74 MB 

### 13:47:38 - INFO     : cpu	usage : all = 91.3 %  -  me = 0.0 %  

### 13:47:38 - CRITICAL : Updating footballTeam dataset from 210 to 220 ... 

### 13:47:38 - CRITICAL : Retrieving data ... 

### 13:47:38 - INFO     : trying to get info from link : https://sofifa.com/team/110395 

### 13:47:38 - INFO     : trying to get info from link : https://sofifa.com/team/110396 

### 13:47:38 - INFO     : trying to get info from link : https://sofifa.com/team/393 

### 13:47:38 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110396 

### 13:47:38 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110395 

### 13:47:38 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/393 

### 13:47:38 - INFO     : trying to get info from link : https://sofifa.com/team/111708 

### 13:47:38 - INFO     : trying to get info from link : https://sofifa.com/team/666 

### 13:47:38 - INFO     : trying to get info from link : https://sofifa.com/team/1824 

### 13:47:38 - INFO     : trying to get info from link : https://sofifa.com/team/1900 

### 13:47:38 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/666 

### 13:47:38 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1824 

### 13:47:38 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1900 

### 13:47:38 - INFO     : trying to get info from link : https://sofifa.com/team/142 

### 13:47:38 - INFO     : trying to get info from link : https://sofifa.com/team/100325 

### 13:47:38 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/142 

### 13:47:38 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/100325 

### 13:47:38 - INFO     : trying to get info from link : https://sofifa.com/team/14 

### 13:47:38 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/14 

### 13:47:38 - INFO     : 0.012s - reading page source from file ... https://sofifa.com/team/111708 

### 13:47:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110396" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1824" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:40 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/14" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:40 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/100325" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:40 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110395" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:40 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/142" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1900" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/393" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111708" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/666" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:41 - CRITICAL : Retrieving data is done. 

### 13:47:41 - CRITICAL : Writing to file ... 

### 13:47:41 - CRITICAL : Writing to file is done. 

### 13:47:41 - INFO     : memory usage : all = 17.9 %  -  me = 74 MB 

### 13:47:41 - INFO     : cpu	usage : all = 91.5 %  -  me = 0.0 %  

### 13:47:41 - CRITICAL : Updating footballTeam dataset from 220 to 230 ... 

### 13:47:41 - CRITICAL : Retrieving data ... 

### 13:47:41 - INFO     : trying to get info from link : https://sofifa.com/team/711 

### 13:47:41 - INFO     : trying to get info from link : https://sofifa.com/team/8 

### 13:47:41 - INFO     : trying to get info from link : https://sofifa.com/team/1914 

### 13:47:41 - INFO     : trying to get info from link : https://sofifa.com/team/18 

### 13:47:41 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/711 

### 13:47:41 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/8 

### 13:47:41 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1914 

### 13:47:41 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/18 

### 13:47:41 - INFO     : trying to get info from link : https://sofifa.com/team/459 

### 13:47:41 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/459 

### 13:47:41 - INFO     : trying to get info from link : https://sofifa.com/team/111065 

### 13:47:41 - INFO     : trying to get info from link : https://sofifa.com/team/1876 

### 13:47:41 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111065 

### 13:47:41 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1876 

### 13:47:41 - INFO     : trying to get info from link : https://sofifa.com/team/744 

### 13:47:41 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/744 

### 13:47:41 - INFO     : trying to get info from link : https://sofifa.com/team/113173 

### 13:47:41 - INFO     : trying to get info from link : https://sofifa.com/team/169 

### 13:47:41 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/169 

### 13:47:41 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/113173 

### 13:47:43 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/8" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:43 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/169" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:43 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111065" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:43 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1876" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:43 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/744" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:44 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113173" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:44 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/711" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:44 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1914" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:45 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/18" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:45 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/459" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:45 - CRITICAL : Retrieving data is done. 

### 13:47:45 - CRITICAL : Writing to file ... 

### 13:47:45 - CRITICAL : Writing to file is done. 

### 13:47:45 - INFO     : memory usage : all = 18.0 %  -  me = 74 MB 

### 13:47:45 - INFO     : cpu	usage : all = 89.9 %  -  me = 0.0 %  

### 13:47:45 - CRITICAL : Updating footballTeam dataset from 230 to 240 ... 

### 13:47:45 - CRITICAL : Retrieving data ... 

### 13:47:45 - INFO     : trying to get info from link : https://sofifa.com/team/1524 

### 13:47:45 - INFO     : trying to get info from link : https://sofifa.com/team/2007 

### 13:47:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1524 

### 13:47:45 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/2007 

### 13:47:45 - INFO     : trying to get info from link : https://sofifa.com/team/101149 

### 13:47:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/101149 

### 13:47:45 - INFO     : trying to get info from link : https://sofifa.com/team/1788 

### 13:47:45 - INFO     : trying to get info from link : https://sofifa.com/team/112885 

### 13:47:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1788 

### 13:47:45 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/112885 

### 13:47:45 - INFO     : trying to get info from link : https://sofifa.com/team/920 

### 13:47:45 - INFO     : trying to get info from link : https://sofifa.com/team/420 

### 13:47:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/420 

### 13:47:45 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/920 

### 13:47:45 - INFO     : trying to get info from link : https://sofifa.com/team/111019 

### 13:47:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111019 

### 13:47:45 - INFO     : trying to get info from link : https://sofifa.com/team/110747 

### 13:47:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110747 

### 13:47:45 - INFO     : trying to get info from link : https://sofifa.com/team/306 

### 13:47:45 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/306 

### 13:47:46 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/420" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:46 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1524" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:46 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/2007" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:47 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/306" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:47 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110747" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:47 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111019" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:48 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1788" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:48 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/920" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:48 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112885" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:48 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101149" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:49 - CRITICAL : Retrieving data is done. 

### 13:47:49 - CRITICAL : Writing to file ... 

### 13:47:49 - CRITICAL : Writing to file is done. 

### 13:47:49 - INFO     : memory usage : all = 17.8 %  -  me = 74 MB 

### 13:47:49 - INFO     : cpu	usage : all = 84.6 %  -  me = 0.0 %  

### 13:47:49 - CRITICAL : Updating footballTeam dataset from 240 to 250 ... 

### 13:47:49 - CRITICAL : Retrieving data ... 

### 13:47:49 - INFO     : trying to get info from link : https://sofifa.com/team/111235 

### 13:47:49 - INFO     : trying to get info from link : https://sofifa.com/team/112115 

### 13:47:49 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112115 

### 13:47:49 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111235 

### 13:47:49 - INFO     : trying to get info from link : https://sofifa.com/team/110592 

### 13:47:49 - INFO     : trying to get info from link : https://sofifa.com/team/219 

### 13:47:49 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110592 

### 13:47:49 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/219 

### 13:47:49 - INFO     : trying to get info from link : https://sofifa.com/team/39 

### 13:47:49 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/39 

### 13:47:49 - INFO     : trying to get info from link : https://sofifa.com/team/485 

### 13:47:49 - INFO     : trying to get info from link : https://sofifa.com/team/543 

### 13:47:49 - INFO     : trying to get info from link : https://sofifa.com/team/111285 

### 13:47:49 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/543 

### 13:47:49 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111285 

### 13:47:49 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/485 

### 13:47:49 - INFO     : trying to get info from link : https://sofifa.com/team/112531 

### 13:47:49 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112531 

### 13:47:49 - INFO     : trying to get info from link : https://sofifa.com/team/10029 

### 13:47:49 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/10029 

### 13:47:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111235" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111285" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/10029" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112531" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:51 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112115" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:51 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/543" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:51 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110592" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:52 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/219" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:52 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/485" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:52 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/39" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:52 - CRITICAL : Retrieving data is done. 

### 13:47:52 - CRITICAL : Writing to file ... 

### 13:47:52 - CRITICAL : Writing to file is done. 

### 13:47:52 - INFO     : memory usage : all = 17.2 %  -  me = 74 MB 

### 13:47:52 - INFO     : cpu	usage : all = 91.5 %  -  me = 0.0 %  

### 13:47:52 - CRITICAL : Updating footballTeam dataset from 250 to 260 ... 

### 13:47:52 - CRITICAL : Retrieving data ... 

### 13:47:52 - INFO     : trying to get info from link : https://sofifa.com/team/111140 

### 13:47:52 - INFO     : trying to get info from link : https://sofifa.com/team/66 

### 13:47:52 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/66 

### 13:47:52 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111140 

### 13:47:52 - INFO     : trying to get info from link : https://sofifa.com/team/110636 

### 13:47:52 - INFO     : trying to get info from link : https://sofifa.com/team/100805 

### 13:47:52 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/100805 

### 13:47:52 - INFO     : trying to get info from link : https://sofifa.com/team/452 

### 13:47:52 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/452 

### 13:47:52 - INFO     : trying to get info from link : https://sofifa.com/team/1799 

### 13:47:52 - INFO     : trying to get info from link : https://sofifa.com/team/2045 

### 13:47:52 - INFO     : trying to get info from link : https://sofifa.com/team/254 

### 13:47:52 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1799 

### 13:47:52 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/254 

### 13:47:52 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/2045 

### 13:47:52 - INFO     : trying to get info from link : https://sofifa.com/team/110749 

### 13:47:52 - INFO     : trying to get info from link : https://sofifa.com/team/1920 

### 13:47:52 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110749 

### 13:47:52 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1920 

### 13:47:52 - INFO     : 0.026s - reading page source from file ... https://sofifa.com/team/110636 

### 13:47:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/2045" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110749" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1920" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111140" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/66" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:55 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/254" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:55 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/100805" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:55 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/452" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:55 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110636" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:55 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1799" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:56 - CRITICAL : Retrieving data is done. 

### 13:47:56 - CRITICAL : Writing to file ... 

### 13:47:56 - CRITICAL : Writing to file is done. 

### 13:47:56 - INFO     : memory usage : all = 18.4 %  -  me = 75 MB 

### 13:47:56 - INFO     : cpu	usage : all = 95.6 %  -  me = 0.0 %  

### 13:47:56 - CRITICAL : Updating footballTeam dataset from 260 to 270 ... 

### 13:47:56 - CRITICAL : Retrieving data ... 

### 13:47:56 - INFO     : trying to get info from link : https://sofifa.com/team/162 

### 13:47:56 - INFO     : trying to get info from link : https://sofifa.com/team/112387 

### 13:47:56 - INFO     : trying to get info from link : https://sofifa.com/team/110955 

### 13:47:56 - INFO     : trying to get info from link : https://sofifa.com/team/89 

### 13:47:56 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/162 

### 13:47:56 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112387 

### 13:47:56 - INFO     : trying to get info from link : https://sofifa.com/team/461 

### 13:47:56 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/89 

### 13:47:56 - INFO     : trying to get info from link : https://sofifa.com/team/1882 

### 13:47:56 - INFO     : trying to get info from link : https://sofifa.com/team/34 

### 13:47:56 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1882 

### 13:47:56 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/34 

### 13:47:56 - INFO     : trying to get info from link : https://sofifa.com/team/294 

### 13:47:56 - INFO     : trying to get info from link : https://sofifa.com/team/1879 

### 13:47:56 - INFO     : trying to get info from link : https://sofifa.com/team/315 

### 13:47:56 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/315 

### 13:47:56 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/294 

### 13:47:56 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/461 

### 13:47:56 - INFO     : 0.010s - reading page source from file ... https://sofifa.com/team/110955 

