### 13:11:52 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:12:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/3" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:30 - INFO     : 0.969s - downloding page source ... https://sofifa.com/team/112260 

### 13:12:30 - INFO     : 1.125s - downloding page source ... https://sofifa.com/team/1813 

### 13:12:30 - INFO     : 1.139s - downloding page source ... https://sofifa.com/team/1925 

### 13:12:30 - INFO     : 1.145s - downloding page source ... https://sofifa.com/team/1906 

### 13:12:30 - INFO     : 1.144s - downloding page source ... https://sofifa.com/team/1524 

### 13:12:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110197" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/17" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/237" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1925" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1524" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112260" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1906" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:32 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1813" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:32 - CRITICAL : Retrieving data is done. 

### 13:12:32 - CRITICAL : Writing to file ... 

### 13:12:32 - CRITICAL : Writing to file is done. 

### 13:12:32 - INFO     : memory usage : all = 18.4 %  -  me = 73 MB 

### 13:12:32 - INFO     : cpu	usage : all = 86.2 %  -  me = 0.0 %  

### 13:12:32 - CRITICAL : Updating footballTeam dataset from 100 to 110 ... 

### 13:12:32 - CRITICAL : Retrieving data ... 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/110747 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/112026 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/66 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/687 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/69 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/112093 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/111144 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/110831 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/1819 

### 13:12:32 - INFO     : trying to get info from link : https://sofifa.com/team/111285 

### 13:12:32 - INFO     : 0.013s - reading page source from file ... https://sofifa.com/team/66 

### 13:12:32 - INFO     : 0.013s - reading page source from file ... https://sofifa.com/team/69 

### 13:12:32 - INFO     : 0.014s - reading page source from file ... https://sofifa.com/team/110747 

### 13:12:32 - INFO     : 0.017s - reading page source from file ... https://sofifa.com/team/1819 

### 13:12:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/66" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:33 - INFO     : 1.089s - downloding page source ... https://sofifa.com/team/111285 

### 13:12:33 - INFO     : 1.108s - downloding page source ... https://sofifa.com/team/111144 

### 13:12:33 - INFO     : 1.147s - downloding page source ... https://sofifa.com/team/110831 

### 13:12:33 - INFO     : 1.153s - downloding page source ... https://sofifa.com/team/112093 

### 13:12:33 - INFO     : 1.174s - downloding page source ... https://sofifa.com/team/687 

### 13:12:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/69" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110747" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:33 - INFO     : 1.242s - downloding page source ... https://sofifa.com/team/112026 

### 13:12:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1819" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112026" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110831" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112093" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111285" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/687" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111144" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:35 - CRITICAL : Retrieving data is done. 

### 13:12:35 - CRITICAL : Writing to file ... 

### 13:12:35 - CRITICAL : Writing to file is done. 

### 13:12:35 - INFO     : memory usage : all = 18.3 %  -  me = 74 MB 

### 13:12:35 - INFO     : cpu	usage : all = 81.9 %  -  me = 0.0 %  

### 13:12:35 - CRITICAL : Updating footballTeam dataset from 110 to 120 ... 

### 13:12:35 - CRITICAL : Retrieving data ... 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/110468 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/1804 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/101059 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/1456 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/68 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/59 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/1896 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/166 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/111091 

### 13:12:35 - INFO     : trying to get info from link : https://sofifa.com/team/393 

### 13:12:35 - INFO     : 0.006s - reading page source from file ... https://sofifa.com/team/1804 

### 13:12:35 - INFO     : 0.014s - reading page source from file ... https://sofifa.com/team/1456 

### 13:12:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1456" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1804" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:36 - INFO     : 1.052s - downloding page source ... https://sofifa.com/team/110468 

### 13:12:36 - INFO     : 1.095s - downloding page source ... https://sofifa.com/team/101059 

### 13:12:36 - INFO     : 1.132s - downloding page source ... https://sofifa.com/team/166 

### 13:12:36 - INFO     : 1.223s - downloding page source ... https://sofifa.com/team/111091 

### 13:12:36 - INFO     : 1.228s - downloding page source ... https://sofifa.com/team/59 

### 13:12:36 - INFO     : 1.233s - downloding page source ... https://sofifa.com/team/68 

### 13:12:36 - INFO     : 1.345s - downloding page source ... https://sofifa.com/team/393 

### 13:12:37 - INFO     : 1.370s - downloding page source ... https://sofifa.com/team/1896 

### 13:12:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101059" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110468" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/68" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/393" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/166" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/59" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1896" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111091" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:39 - CRITICAL : Retrieving data is done. 

### 13:12:39 - CRITICAL : Writing to file ... 

### 13:12:39 - CRITICAL : Writing to file is done. 

### 13:12:39 - INFO     : memory usage : all = 17.3 %  -  me = 74 MB 

### 13:12:39 - INFO     : cpu	usage : all = 70.1 %  -  me = 0.0 %  

### 13:12:39 - CRITICAL : Updating footballTeam dataset from 120 to 130 ... 

### 13:12:39 - CRITICAL : Retrieving data ... 

### 13:12:39 - INFO     : trying to get info from link : https://sofifa.com/team/896 

### 13:12:39 - INFO     : trying to get info from link : https://sofifa.com/team/420 

### 13:12:39 - INFO     : trying to get info from link : https://sofifa.com/team/110502 

### 13:12:39 - INFO     : trying to get info from link : https://sofifa.com/team/101121 

### 13:12:39 - INFO     : trying to get info from link : https://sofifa.com/team/13 

### 13:12:39 - INFO     : trying to get info from link : https://sofifa.com/team/1949 

### 13:12:39 - INFO     : trying to get info from link : https://sofifa.com/team/65 

### 13:12:39 - INFO     : trying to get info from link : https://sofifa.com/team/111711 

### 13:12:39 - INFO     : trying to get info from link : https://sofifa.com/team/983 

### 13:12:39 - INFO     : trying to get info from link : https://sofifa.com/team/112534 

### 13:12:39 - INFO     : 0.016s - reading page source from file ... https://sofifa.com/team/1949 

### 13:12:39 - INFO     : 0.016s - reading page source from file ... https://sofifa.com/team/13 

### 13:12:39 - INFO     : 0.017s - reading page source from file ... https://sofifa.com/team/420 

### 13:12:40 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1949" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:40 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/420" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:40 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/13" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:40 - INFO     : 1.108s - downloding page source ... https://sofifa.com/team/112534 

### 13:12:40 - INFO     : 1.133s - downloding page source ... https://sofifa.com/team/983 

### 13:12:40 - INFO     : 1.178s - downloding page source ... https://sofifa.com/team/896 

### 13:12:40 - INFO     : 1.187s - downloding page source ... https://sofifa.com/team/111711 

### 13:12:40 - INFO     : 1.209s - downloding page source ... https://sofifa.com/team/110502 

### 13:12:40 - INFO     : 1.225s - downloding page source ... https://sofifa.com/team/101121 

### 13:12:40 - INFO     : 1.240s - downloding page source ... https://sofifa.com/team/65 

### 13:12:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112534" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/896" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111711" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/983" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110502" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101121" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/65" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:43 - CRITICAL : Retrieving data is done. 

### 13:12:43 - CRITICAL : Writing to file ... 

### 13:12:43 - CRITICAL : Writing to file is done. 

### 13:12:43 - INFO     : memory usage : all = 17.6 %  -  me = 74 MB 

### 13:12:43 - INFO     : cpu	usage : all = 84.1 %  -  me = 0.0 %  

### 13:12:43 - CRITICAL : Updating footballTeam dataset from 130 to 140 ... 

### 13:12:43 - CRITICAL : Retrieving data ... 

### 13:12:43 - INFO     : trying to get info from link : https://sofifa.com/team/175 

### 13:12:43 - INFO     : trying to get info from link : https://sofifa.com/team/191 

### 13:12:43 - INFO     : trying to get info from link : https://sofifa.com/team/1860 

### 13:12:43 - INFO     : trying to get info from link : https://sofifa.com/team/1952 

### 13:12:43 - INFO     : trying to get info from link : https://sofifa.com/team/171 

### 13:12:43 - INFO     : trying to get info from link : https://sofifa.com/team/111339 

### 13:12:43 - INFO     : trying to get info from link : https://sofifa.com/team/436 

### 13:12:43 - INFO     : trying to get info from link : https://sofifa.com/team/110781 

### 13:12:43 - INFO     : trying to get info from link : https://sofifa.com/team/1904 

### 13:12:43 - INFO     : trying to get info from link : https://sofifa.com/team/113459 

### 13:12:43 - INFO     : 0.012s - reading page source from file ... https://sofifa.com/team/191 

### 13:12:43 - INFO     : 0.014s - reading page source from file ... https://sofifa.com/team/171 

### 13:12:43 - INFO     : 0.028s - reading page source from file ... https://sofifa.com/team/175 

### 13:12:44 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/191" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:44 - INFO     : 1.124s - downloding page source ... https://sofifa.com/team/1904 

### 13:12:44 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/171" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:44 - INFO     : 1.187s - downloding page source ... https://sofifa.com/team/113459 

### 13:12:44 - INFO     : 1.273s - downloding page source ... https://sofifa.com/team/1952 

### 13:12:44 - INFO     : 1.290s - downloding page source ... https://sofifa.com/team/111339 

### 13:12:44 - INFO     : 1.306s - downloding page source ... https://sofifa.com/team/436 

### 13:12:44 - INFO     : 1.329s - downloding page source ... https://sofifa.com/team/1860 

### 13:12:44 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/175" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:45 - INFO     : 2.067s - downloding page source ... https://sofifa.com/team/110781 

### 13:12:45 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/436" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:46 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1860" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:46 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113459" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:46 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110781" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:46 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111339" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:46 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1904" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:46 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1952" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:47 - CRITICAL : Retrieving data is done. 

### 13:12:47 - CRITICAL : Writing to file ... 

### 13:12:47 - CRITICAL : Writing to file is done. 

### 13:12:47 - INFO     : memory usage : all = 18.1 %  -  me = 74 MB 

### 13:12:47 - INFO     : cpu	usage : all = 90.0 %  -  me = 0.0 %  

### 13:12:47 - CRITICAL : Updating footballTeam dataset from 140 to 150 ... 

### 13:12:47 - CRITICAL : Retrieving data ... 

### 13:12:47 - INFO     : trying to get info from link : https://sofifa.com/team/320 

### 13:12:47 - INFO     : trying to get info from link : https://sofifa.com/team/112655 

### 13:12:47 - INFO     : trying to get info from link : https://sofifa.com/team/14 

### 13:12:47 - INFO     : trying to get info from link : https://sofifa.com/team/1898 

### 13:12:47 - INFO     : trying to get info from link : https://sofifa.com/team/573 

### 13:12:47 - INFO     : trying to get info from link : https://sofifa.com/team/112476 

### 13:12:47 - INFO     : trying to get info from link : https://sofifa.com/team/1930 

### 13:12:47 - INFO     : trying to get info from link : https://sofifa.com/team/160 

### 13:12:47 - INFO     : trying to get info from link : https://sofifa.com/team/91 

### 13:12:47 - INFO     : trying to get info from link : https://sofifa.com/team/111398 

### 13:12:47 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/91 

### 13:12:48 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/91" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:48 - INFO     : 1.056s - downloding page source ... https://sofifa.com/team/1898 

### 13:12:48 - INFO     : 1.064s - downloding page source ... https://sofifa.com/team/320 

### 13:12:48 - INFO     : 1.087s - downloding page source ... https://sofifa.com/team/112655 

### 13:12:48 - INFO     : 1.107s - downloding page source ... https://sofifa.com/team/1930 

### 13:12:48 - INFO     : 1.131s - downloding page source ... https://sofifa.com/team/160 

### 13:12:48 - INFO     : 1.144s - downloding page source ... https://sofifa.com/team/112476 

### 13:12:48 - INFO     : 1.160s - downloding page source ... https://sofifa.com/team/573 

### 13:12:48 - INFO     : 1.220s - downloding page source ... https://sofifa.com/team/14 

### 13:12:48 - INFO     : 1.237s - downloding page source ... https://sofifa.com/team/111398 

### 13:12:49 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1898" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:49 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/14" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112655" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/160" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:50 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1930" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:51 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/320" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:51 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112476" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:51 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111398" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:51 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/573" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:51 - CRITICAL : Retrieving data is done. 

### 13:12:51 - CRITICAL : Writing to file ... 

### 13:12:51 - CRITICAL : Writing to file is done. 

### 13:12:51 - INFO     : memory usage : all = 18.0 %  -  me = 74 MB 

### 13:12:51 - INFO     : cpu	usage : all = 77.1 %  -  me = 0.0 %  

### 13:12:51 - CRITICAL : Updating footballTeam dataset from 150 to 160 ... 

### 13:12:51 - CRITICAL : Retrieving data ... 

### 13:12:51 - INFO     : trying to get info from link : https://sofifa.com/team/635 

### 13:12:51 - INFO     : trying to get info from link : https://sofifa.com/team/92 

### 13:12:51 - INFO     : trying to get info from link : https://sofifa.com/team/710 

### 13:12:51 - INFO     : trying to get info from link : https://sofifa.com/team/900 

### 13:12:51 - INFO     : trying to get info from link : https://sofifa.com/team/693 

### 13:12:51 - INFO     : trying to get info from link : https://sofifa.com/team/1970 

### 13:12:51 - INFO     : trying to get info from link : https://sofifa.com/team/112903 

### 13:12:51 - INFO     : trying to get info from link : https://sofifa.com/team/112165 

### 13:12:51 - INFO     : trying to get info from link : https://sofifa.com/team/80 

### 13:12:51 - INFO     : trying to get info from link : https://sofifa.com/team/1798 

### 13:12:53 - INFO     : 1.147s - downloding page source ... https://sofifa.com/team/112165 

### 13:12:53 - INFO     : 1.205s - downloding page source ... https://sofifa.com/team/710 

### 13:12:53 - INFO     : 1.228s - downloding page source ... https://sofifa.com/team/635 

### 13:12:53 - INFO     : 1.228s - downloding page source ... https://sofifa.com/team/92 

### 13:12:53 - INFO     : 1.269s - downloding page source ... https://sofifa.com/team/112903 

### 13:12:53 - INFO     : 1.275s - downloding page source ... https://sofifa.com/team/900 

### 13:12:53 - INFO     : 1.287s - downloding page source ... https://sofifa.com/team/693 

### 13:12:53 - INFO     : 1.297s - downloding page source ... https://sofifa.com/team/1970 

### 13:12:53 - INFO     : 1.308s - downloding page source ... https://sofifa.com/team/80 

### 13:12:53 - INFO     : 1.336s - downloding page source ... https://sofifa.com/team/1798 

### 13:12:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/710" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112903" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:55 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/635" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:55 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/92" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:55 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/900" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:55 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1798" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112165" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/693" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/80" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1970" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:57 - CRITICAL : Retrieving data is done. 

### 13:12:57 - CRITICAL : Writing to file ... 

### 13:12:57 - CRITICAL : Writing to file is done. 

### 13:12:57 - INFO     : memory usage : all = 17.7 %  -  me = 74 MB 

### 13:12:57 - INFO     : cpu	usage : all = 72.8 %  -  me = 0.0 %  

### 13:12:57 - CRITICAL : Updating footballTeam dataset from 160 to 170 ... 

### 13:12:57 - CRITICAL : Retrieving data ... 

### 13:12:57 - INFO     : trying to get info from link : https://sofifa.com/team/898 

### 13:12:57 - INFO     : trying to get info from link : https://sofifa.com/team/749 

### 13:12:57 - INFO     : trying to get info from link : https://sofifa.com/team/100325 

### 13:12:57 - INFO     : trying to get info from link : https://sofifa.com/team/112116 

### 13:12:57 - INFO     : trying to get info from link : https://sofifa.com/team/1032 

### 13:12:57 - INFO     : trying to get info from link : https://sofifa.com/team/112983 

### 13:12:57 - INFO     : trying to get info from link : https://sofifa.com/team/101084 

### 13:12:57 - INFO     : trying to get info from link : https://sofifa.com/team/1907 

### 13:12:57 - INFO     : trying to get info from link : https://sofifa.com/team/1797 

### 13:12:57 - INFO     : trying to get info from link : https://sofifa.com/team/503 

### 13:12:57 - INFO     : 0.014s - reading page source from file ... https://sofifa.com/team/1797 

### 13:12:58 - INFO     : 1.030s - downloding page source ... https://sofifa.com/team/112983 

### 13:12:58 - INFO     : 1.047s - downloding page source ... https://sofifa.com/team/749 

### 13:12:58 - INFO     : 1.069s - downloding page source ... https://sofifa.com/team/100325 

### 13:12:58 - INFO     : 1.100s - downloding page source ... https://sofifa.com/team/112116 

### 13:12:58 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1797" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:58 - INFO     : 1.158s - downloding page source ... https://sofifa.com/team/101084 

### 13:12:58 - INFO     : 1.164s - downloding page source ... https://sofifa.com/team/1032 

### 13:12:58 - INFO     : 1.181s - downloding page source ... https://sofifa.com/team/898 

### 13:12:58 - INFO     : 1.205s - downloding page source ... https://sofifa.com/team/503 

### 13:12:58 - INFO     : 1.631s - downloding page source ... https://sofifa.com/team/1907 

### 13:12:59 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112116" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:59 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101084" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/503" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/749" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/100325" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1907" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/898" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112983" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1032" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:01 - CRITICAL : Retrieving data is done. 

### 13:13:01 - CRITICAL : Writing to file ... 

### 13:13:01 - CRITICAL : Writing to file is done. 

### 13:13:01 - INFO     : memory usage : all = 18.5 %  -  me = 74 MB 

### 13:13:01 - INFO     : cpu	usage : all = 80.0 %  -  me = 0.0 %  

### 13:13:01 - CRITICAL : Updating footballTeam dataset from 170 to 180 ... 

### 13:13:01 - CRITICAL : Retrieving data ... 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/111140 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/1843 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/477 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/112139 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/101020 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/346 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/111708 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/110313 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/110406 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/688 

### 13:13:01 - INFO     : 0.007s - reading page source from file ... https://sofifa.com/team/110313 

### 13:13:01 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110313" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:02 - INFO     : 1.152s - downloding page source ... https://sofifa.com/team/111708 

### 13:13:02 - INFO     : 1.213s - downloding page source ... https://sofifa.com/team/688 

### 13:13:02 - INFO     : 1.239s - downloding page source ... https://sofifa.com/team/1843 

### 13:13:02 - INFO     : 1.263s - downloding page source ... https://sofifa.com/team/346 

### 13:13:02 - INFO     : 1.337s - downloding page source ... https://sofifa.com/team/101020 

### 13:13:02 - INFO     : 1.363s - downloding page source ... https://sofifa.com/team/477 

### 13:13:02 - INFO     : 1.376s - downloding page source ... https://sofifa.com/team/111140 

### 13:13:02 - INFO     : 1.384s - downloding page source ... https://sofifa.com/team/112139 

### 13:13:02 - INFO     : 1.429s - downloding page source ... https://sofifa.com/team/110406 

### 13:13:03 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1843" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:04 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111140" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:04 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/688" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:04 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/477" becuase 'NoneType' object has no attribute 'parent' 

